{
	strings:
	"HUNTRESS_DESCRIPTION": "The Huntress is an extremely mobile but fragile survivor with a high damage output. <style=cSub>\r\n\r\n< ! > Remember that Strafe can be uniquely used while sprinting, allowing you to move at high speeds while still taking out potential threats.\r\n\r\n< ! > Blink and Arrow Rain can be used to reposition closer or used as a dodge in a tight spot.\r\n\r\n< ! > Laser Glaive will take out pairs of tough targets quickly as it bounces between the two. \r\n\r\n< ! > Arrow Rain has extremely high damage output and also slows enemies inside, making it great for tough, fast enemies.<\/style>\r\n",
	"HUNTRESS_SKIN_ALT1_NAME" : "Knife-Ear",

	"MAGE_BODY_NAME": "Merasmus!",
	"MAGE_BODY_SUBTITLE" : "An okay roommate, all things considered",
	"MAGE_PASSIVE_NAME" : "Bazmo Bip-Bop!",
	"MAGE_PASSIVE_DESCRIPTION" : "Holding the Jump key causes the Artificer to <style=cIsUtility>hover in the air</style>.",
	"MAGE_PRIMARY_FIRE_NAME" : "Bravus Abimbus!",
	"MAGE_PRIMARY_FIRE_DESCRIPTION" : "Fire a bolt for <style=cIsDamage>220% damage</style> that <style=cIsDamage>ignites</style> enemies. Hold up to 4.</style>",
	"MAGE_PRIMARY_LIGHTNING_NAME" : "Bazmo Bibrundo!",
	"MAGE_PRIMARY_LIGHTNING_DESCRIPTION" : "Fire a bolt for <style=cIsDamage>220% damage</style> that <style=cIsDamage>explodes</style> in a small area. Hold up to 4.</style>",
	"MAGE_SECONDARY_LIGHTNING_NAME": "Abo Alabasabas!",
	"MAGE_SECONDARY_LIGHTNING_DESCRIPTION" : "Charge up an <style=cIsDamage>exploding</style> nano-bomb that deals <style=cIsDamage>400%-1200%</style> damage and <style=cIsDamage>stuns</style> all enemies.",
	"MAGE_SECONDARY_ICE_NAME": "Lesbo Barabbus",
	"MAGE_SECONDARY_ICE_DESCRIPTION" : "Charge up a <style=cIsDamage>piercing</style> nano-spear that deals <style=cIsDamage>400%-1200%</style> damage and <style=cIsUtility>freezes</style> all enemies.",
	"MAGE_UTILITY_ICE_NAME": "Binto Bartum!",
	"MAGE_UTILITY_ICE_DESCRIPTION" : "Create a barrier that <style=cIsUtility>freezes</style> enemies for <style=cIsDamage>100% damage</style>. Enemies at low health are <style=cIsDamage>instantly killed</style> if frozen.",
	"MAGE_SPECIAL_FIRE_NAME": "Barraparraf Brubus!",
	"MAGE_SPECIAL_FIRE_DESCRIPTION" : "Burn all enemies in front of you for <style=cIsDamage>1700% damage</style>.",
	"MAGE_SPECIAL_LIGHTNING_NAME" : "Mictor Ate!",
	"MAGE_SPECIAL_LIGHTNING_DESCRIPTION" : "Burst into the sky, dealing <style=cIsDamage>800% damage</style> and <style=cIsDamage>stunning</style> nearby enemies.",
	"MAGE_DESCRIPTION": "The Artificer is a high burst damage survivor who excels in fighting large groups and bosses alike. <style=cSub>\r\n\r\n< ! > Flame Bolt expends stocks quickly but recharges slowly - try to weave in basic attacks between skill casts.\r\n\r\n< ! > Direct hits of Charged Nano-Bomb can turn the tide of an otherwise losing battle. \r\n\r\n< ! > Frozen enemies are executed at low health, making it great to eliminate tanky enemies.\r\n\r\n< ! > Remember that the Artificer has NO defensive skills - positioning and defensive items are key! <\/style>\r\n",
	"MAGE_SKIN_ALT1_NAME" : "The Black Mambaaaaaa",

	"TOOLBOT_BODY_NAME": "Beepy Booper",
	"TOOLBOT_BODY_SUBTITLE" : "Seeking his long-lost tamagotchi son",
	"TOOLBOT_PASSIVE_NAME" : "Beep",
	"TOOLBOT_PASSIVE_DESCRIPTION" : "MUL-T can hold <style=cIsUtility>two equipment</style> at once. The active equipment is swapped by using <style=cIsDamage>Retool</style>.",
	"TOOLBOT_PRIMARY_NAME": "Boop",
	"TOOLBOT_PRIMARY_DESCRIPTION" : "Rapidly fire nails for <style=cIsDamage>60% damage</style>. Fires <style=cIsDamage>six</style> nails when initially pressed.",
	"TOOLBOT_PRIMARY_ALT1_NAME": "Beep Boop",
	"TOOLBOT_PRIMARY_ALT1_DESCRIPTION" : "Fire a piercing rebar that deals <style=cIsDamage>600% damage</style>.",
	"TOOLBOT_PRIMARY_ALT2_NAME": "Beepity Boop",
	"TOOLBOT_PRIMARY_ALT2_DESCRIPTION" : "Fire an arcing hunk that explodes for <style=cIsDamage>360% damage</style>. Hold up to 4.",
	"TOOLBOT_PRIMARY_ALT3_NAME": "Bip Bop",
	"TOOLBOT_PRIMARY_ALT3_DESCRIPTION" : "Saw nearby enemies for <style=cIsDamage>1000% damage per second</style>.",
	"TOOLBOT_SECONDARY_NAME": "Bee-do Bee-do Bee-do",
	"TOOLBOT_SECONDARY_DESCRIPTION" : "Launch a <style=cIsDamage>stun</style> canister for <style=cIsDamage>220% damage</style>. Drops <style=cIsDamage>stun</style> bomblets for <style=cIsDamage>5x44% damage</style>.",
	"TOOLBOT_UTILITY_NAME": "BZZZZT",
	"TOOLBOT_UTILITY_DESCRIPTION" : "Zoom forward, gaining <style=cIsUtility>armor</style> and <style=cIsUtility>speed</style>. Deals <style=cIsDamage>250% damage</style> to enemies in the way. Deals more damage at higher speeds.",
	"TOOLBOT_SPECIAL_NAME": "BRZZZT",
	"TOOLBOT_SPECIAL_DESCRIPTION" : "Passively hold <style=cIsUtility>TWO equipment</style> at once. Activating 'Retool' switches the <style=cIsUtility>active Equipment</style> and <style=cIsDamage>MUL-T's primary attack</style>.",
	"TOOLBOT_DESCRIPTION": "MUL-T is an aggressive survivor who has the tools necessary for any job! <style=cSub>\r\n\r\n< ! > Auto-Nailgun has an extremely high damage output, but has a short range, making it risky but strong.\r\n\r\n< ! > Transport Mode can be both a great tool to run down small groups of monsters, or pack a big punch against larger ones. \r\n\r\n< ! > Blast Canister can lock down a large cluster of enemies for a long time, helping line up that perfect shot for both you and your allies.\r\n\r\n< ! > Constantly Retooling can help eliminate fragile and weak enemies with Rebar Puncher while still keeping damage output high with Auto-Nailgun. <\/style>\r\n",
	"TOOLBOT_SKIN_ALT1_NAME" : "Bippity Boppity",

	"TREEBOT_BODY_NAME": "Extremely Unethical Smart Home Chia Pet",
	"TREEBOT_BODY_SUBTITLE" : "We warned you about Chia pets and 'smart home' technology. We warned you, you apes.",
	"TREEBOT_PASSIVE_NAME" : "*Ominous Rustling*",
	"TREEBOT_PASSIVE_DESCRIPTION" : "Certain attacks <style=cIsDamage>Weaken</style> enemies hit, reducing their movement speed, armor, and damage.",
	"TREEBOT_PRIMARY_NAME": "Bzz bzz I will photosynthesize your blood",
	"TREEBOT_PRIMARY_DESCRIPTION" : "Fire 3 syringes for <style=cIsDamage>3x80% damage</style>. The last syringe <style=cIsDamage>Weakens</style> and <style=cIsHealing>heals for 60% of damage dealt</style>.",
	"TREEBOT_SECONDARY_NAME": "Brzzgt I have been programmed to fill you with my seeeeeed",
	"TREEBOT_SECONDARY_DESCRIPTION" : "<style=cIsHealth>Costs 15% of your current health</style>. Launch a mortar into the sky for <style=cIsDamage>450% damage</style>.",
	"TREEBOT_SECONDARY_ALT1_NAME": "Vrrnmmzzz dispersing pollen gametes",
	"TREEBOT_SECONDARY_ALT1_DESCRIPTION" : "Launch a series of seed bullets into the sky, raining down for <style=cIsDamage>450% damage per second</style>.",
	"TREEBOT_UTILITY_NAME": "I have been illegaly modded to behave like a squid. This violates the EULA",
	"TREEBOT_UTILITY_DESCRIPTION" : "Fire a sonic boom that <style=cIsUtility>pushes</style> and <style=cIsDamage>Weakens</style> all enemies hit. <style=cIsUtility>Pushes you backwards</style> if you are airborne.",
	"TREEBOT_UTILITY_ALT1_NAME": "ZZNRRMV I have been programmed to fill you with more of my SEED",
	"TREEBOT_UTILITY_ALT1_DESCRIPTION" : "<style=cIsHealth>Costs 20% of your current health</style>. Fire thorns that <style=cIsUtility>pushes</style> and <style=cIsDamage>damages</style> all enemies hit for <style=cIsDamage>550% damage</style>. <style=cIsUtility>Pushes you backwards</style> if you are airborne. <style=cIsHealing>Heals for every target hit</style>. ",
	"TREEBOT_SPECIAL_NAME": "Have you ever considered becoming sustenance for the beetles and ants?",
	"TREEBOT_SPECIAL_DESCRIPTION" : "<style=cIsHealth>Costs 25% of your current health</style>. Fire a flower that <style=cIsDamage>roots</style> for <style=cIsDamage>200% damage</style>. <style=cIsHealing>Heals for every target hit</style>.",
	"TREEBOT_DESCRIPTION": "REX is a half robot / half plant that uses HP to cast devastating skills from a distance. The plant nor the robot could survive this planet alone \u2013 but thankfully they have each other. <style=cSub>\r\n\r\n< ! > Natural Toxins is important to reducing the strength of strong enemies for both you and your allies.\r\n\r\n< ! > Seed Barrage can be used from any range and has a very low cooldown. Just make sure to watch your HP!\r\n\r\n< ! > DIRECTIVE: Disperse can be used to knock enemies away. It can also push flying monsters into walls to kill them.\r\n\r\n< ! > A well-aimed Tangling Growth can keep REX in the fight forever. Rooting multiple monsters will guarantee you recover the initial HP costs. <style=cSub>\r\n",
	"TREEBOT_SKIN_ALT1_NAME" : "Smoothie",
	"TREEBOT_BODY_LORE" : "<style=cMono>\r\n//--AUTO-TRANSCRIPTION FROM HYDROPONICS BAY OF UES [Redacted]--//</style>\r\n\r\n\u201CStatus Report on Hydroponics Unit. Serial key begins with 12ea031lsd095a-\u201C\r\n\r\n\u201CYes, 12ea03. Tasked with care for the cabbage, lettuce, and mizuna growths. About 250 plants total. Stable, but losing biomass. I think there are issues with the microgravity. \u201D\r\n\r\n\u201CKeep an eye on the biomass, we might have to scrap 12ea03 and replace it with one of our evergreen Units. Moving on\u2026 serial key crp012d054jd0-\u201C\r\n\r\n\u201CCrp01 is doing alright. Tasked with corn. About 80 plants total. Lost 6, down to 74.\u201D \r\n\r\n\u201CSustainable, I suppose. What about\u2026 serial key rex0ch12d66m-\u201C\r\n\r\n\u201COh, that Unit. Yeah, it was tasked with care for with one of our cabbage hybrids. To be quite frank\u2026 it turned out terrible. I think we started with 80 units, but we\u2019ve lost 79. The hybrid species just isn\u2019t spliced right, I think. There was no way to sustain them.\u201D\r\n\r\n\u201CAnd status report on the Unit?\u201D\r\n\r\n\u201CUh, well\u2026 it\u2019s out on the star deck. It managed to hoist the last hybrid onto its platform base, and it\u2019s been walking around the ship ever since, chasing down starlight. \u201D\r\n\r\n\u201C\u2026What? The Unit left Hydroponics? \r\n\r\n\u201CYes, but-\u201C\r\n\r\n\u201CSo the Unit is disengaging from protocol?\u201D\r\n\r\n\u201CWell, yes, but-\u201C\r\n\r\n\u201CAnd instead of terminating the Unit, you let it roam around the ship unsupervised?\u201D\r\n\r\n\u201CJust the team, well we just- we just kinda feel bad for the thing, you know. It\u2019s trying really hard to keep that last hybrid alive, and-\u201C\r\n\r\n\u201CGo terminate the Unit.\u201D\r\n\r\n\u201CWell, the thing is- Rex is actually doing a great job! The hybrid\u2019s biomass-\u201C\r\n\r\n\u201CAre you kidding? Terminate the Unit. You have no idea what happens to a robot once it disengages from protocol. You are putting the life of your entire team in danger for the sake of a stray hydroponics unit. This should not even be a discussion.\u201D\r\n\r\n\u2026.\r\n\r\n\u201CYes, sir.\u201D\r\n<style=cMono>\r\nTranscriptions complete.\r\n</style>\r\n \r\n\r\n",

	"LOADER_BODY_NAME": "FIST GIRL",
	"LOADER_BODY_SUBTITLE" : "I need to kill fast and bullets too slow",
	"LOADER_PASSIVE_NAME" : "PUNCHING",
	"LOADER_PASSIVE_DESCRIPTION" : "The Loader is <style=cIsUtility>immune</style> to fall damage. Striking enemies with the Loader's gauntlets grants a <style=cIsHealing> temporary barrier</style>.",
	"LOADER_PRIMARY_NAME": "DOUBLE PUNCHING",
	"LOADER_PRIMARY_DESCRIPTION" : "Swing at nearby enemies for <style=cIsDamage>320% damage</style>.",
	"LOADER_SECONDARY_NAME": "SPIDERMAN PUNCH",
	"LOADER_SECONDARY_DESCRIPTION" : "Fire your gauntlet forward, <style=cIsUtility>pulling</style> you to the target.",
	"LOADER_YANKHOOK_NAME": "SPIKY PUNCH",
	"LOADER_YANKHOOK_DESCRIPTION": "Fire your gauntlet forward, dealing <style=cIsDamage>320% damage</style> and <style=cIsDamage>stunning</style>. <style=cIsUtility>Pulls</style> you to heavy targets. Light targets are <style=cIsUtility>pulled to YOU</style> instead.",
	"LOADER_UTILITY_NAME": "ELASTIC COLLISION PUNCH",
	"LOADER_UTILITY_DESCRIPTION" : "Charge up a piercing punch for <style=cIsDamage>600%-2700% damage</style>. <style=cIsUtility>Deals more damage at higher speeds</style>.",
	"LOADER_UTILITY_ALT1_NAME": "INELASTIC COLLISION PUNCH",
	"LOADER_UTILITY_ALT1_DESCRIPTION" : "Charge up a single punch for <style=cIsDamage>2100% damage</style> that <style=cIsDamage>shocks</style> enemies in a cone for <style=cIsDamage>1000% damage</style>. <style=cIsUtility>Deals more damage at higher speeds</style>.",
	"LOADER_SPECIAL_NAME": "M551 Pylon",
	"LOADER_SPECIAL_DESCRIPTION" : "Throw a floating pylon that <style=cIsDamage>zaps</style> up to <style=cIsDamage>6</style> nearby enemies for <style=cIsDamage>100% damage</style>. Can be <style=cIsUtility>grappled</style>.",
	"LOADER_DESCRIPTION": "FIST GIRL. SHE LIKES PUNCHING. NOT FISTING, YOU PERVERTS. The Loader is a slow but powerful bruiser that can use her grappling hook to uniquely navigate the environment. <style=cSub>\r\n\r\n< ! > Scrap Barrier allows Loader to remain in the fight \u2013 as long as you\u2019re still punching.\r\n\r\n< ! > Grapple Fist can be used to traverse quickly, dodge enemy attacks, or increase your speed for a massive Charged Gauntlet damage boost!\r\n\r\n< ! > Charged Gauntlet can be used for both gap closing and as a powerful finishing move to nearby enemies.\r\n\r\n< ! > Remember that M551 Pylon can be used as a grapple point for both you and any allied Loaders. </style>\r\n",
	"LOADER_SKIN_ALT1_NAME" : "DIET FIST GIRL CLASSIC",

	"CROCO_BODY_NAME" : "Goodest Boy",
	"CROCO_BODY_SUBTITLE" : "11/10. He's a good dog, Bront",
	"CROCO_PASSIVE_NAME" : "Slobbery Tongue",
	"CROCO_PASSIVE_DESCRIPTION" : "Certain attacks <style=cIsHealing>Poison</style> enemies, dealing damage equal to <style=cIsHealing>10%</style> of their <style=cIsHealing>maximum health</style> over time. <style=cIsHealing>Poison</style> cannot kill enemies.",
	"CROCO_PASSIVE_ALT_NAME" : "Dog Breath",
	"CROCO_PASSIVE_ALT_DESCRIPTION" : "Attacks that apply <style=cIsHealing>Poison</style> apply stacking <style=cIsDamage>Blight</style> instead, dealing <style=cIsDamage>60% damage per second</style>.",
	"CROCO_PRIMARY_NAME" : "He Pet",
	"CROCO_PRIMARY_DESCRIPTION" : "Maul an enemy for <style=cIsDamage>200% damage</style>. Every 3rd hit deals <style=cIsDamage>400% damage</style>.",
	"CROCO_SECONDARY_NAME" : "He Spit",
	"CROCO_SECONDARY_DESCRIPTION" : "Spit toxic bile for <style=cIsDamage>240% damage</style> that <style=cIsHealing>poisons</style> enemies hit.",
	"CROCO_SECONDARY_ALT_NAME" : "He Nom",
	"CROCO_SECONDARY_ALT_DESCRIPTION" : "Bite enemy, dealing <style=cIsDamage>310% damage</style> and <style=cIsHealing>poisoning</style> them. Deals up to <style=cIsDamage>3x</style> damage to low health enemies.",
	"CROCO_UTILITY_NAME" : "He Jump",
	"CROCO_UTILITY_DESCRIPTION" : "Leap into the air, dealing <style=cIsDamage>320% damage</style>, <style=cIsDamage>stunning</style>, and <style=cIsHealing>poisoning</style> enemies on impact. Leaves a pool of acid that deals <style=cIsDamage>25% damage</style>.",
	"CROCO_UTILITY_ALT1_NAME" : "He Bound",
	"CROCO_UTILITY_ALT1_DESCRIPTION" : "Leap into the air, dealing <style=cIsDamage>550% damage</style> and <style=cIsDamage>stunning</style> enemies on impact. <style=cIsUtility>Reduce</style> the cooldown by <style=cIsUtility>2s</style> for every enemy hit.",
	"CROCO_SPECIAL_NAME" : "He Stink! PEE-YEW!",
	"CROCO_SPECIAL_DESCRIPTION" : "Release a deadly poison that deals <style=cIsDamage>100% damage</style> and <style=cIsHealing>poisons</style> enemies. The disease continually spreads to up to <style=cIsDamage>20</style> targets.",
	"CROCO_DESCRIPTION" : "Acrid is a melee-range hybrid who uses powerful poisons to melt tanky enemies. <style=cSub>\r\n\r\n< ! > Poison is an extremely powerful DoT - make sure to apply it as often as possible!\r\n\r\n< ! > Poison leaves enemies at 1 HP, so prioritize items and drones that help you finish them off.\r\n\r\n< ! > Because Acrid has no natural defenses, hit-and-run tactics can help you stay alive.\r\n\r\n< ! > Neurotoxin\u2019s low cooldown can help Acrid function as a ranged character in a pinch.\r\n</style>",
	"CROCO_SKIN_ALT1_NAME" : "Winter Coat",

	"CAPTAIN_BODY_NAME" : "CAAAPTAAAAIN",
	"CAPTAIN_BODY_SUBTITLE" : "LOOOOOOOOOOOOOOK",
	"CAPTAIN_PASSIVE_NAME" : "No no, don't touch me there. This is my no-no square.",
	"CAPTAIN_PASSIVE_DESCRIPTION" : "Passively gain <style=cIsUtility>Microbots</style> that <style=cIsUtility>shoot down nearby enemy projectiles</style>. <style=cIsUtility>Drones</style> are also given <style=cIsUtility>Microbots</style>.",
	"CAPTAIN_PRIMARY_NAME" : "No it does not shoot lemons",
	"CAPTAIN_PRIMARY_DESCRIPTION" : "Fire a blast of pellets that deal <style=cIsDamage>8x120% damage</style>. Charging the attack narrows the <style=cIsUtility>spread</style>.",
	"CAPTAIN_SECONDARY_NAME" : "Unlimited Power",
	"CAPTAIN_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Shocking</style>. Fire a fast tazer that deals <style=cIsDamage>100% damage</style>. Travels farther if bounced.",
	"CAPTAIN_UTILITY_NAME" : "Multiple simultaneous and devastating deep strikes",
	"CAPTAIN_UTILITY_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. Request up to <style=cIsDamage>3</style> Orbital Probes from the <style=cIsDamage>UES Safe Travels</style>. Each probe deals <style=cIsDamage>1500% damage</style>.",
	"CAPTAIN_SPECIAL_NAME" : "Amazon Prime Delivery",
